"Id","PrecitedSalePrice"
1610,154148.343104338
1611,138780.83033837
1612,172533.56646026
1613,169744.397451294
1614,121541.489258504
1615,89624.4873949263
1616,76696.4196729135
1617,89071.5498529803
1618,125386.887761054
1619,140962.275790569
1620,187594.981216731
1621,137997.556798674
1622,139698.981362435
1623,257625.406533281
1624,217164.401899805
1625,115320.950346212
1626,172209.789042106
1627,191566.123996157
1628,270605.053711481
1629,180424.736090871
1630,364608.9581749
1631,229286.241291504
1632,245588.909274478
1633,174471.914649176
1634,182385.615529303
1635,175901.959239153
1636,149311.185480826
1637,199540.503985477
1638,182798.300830715
1639,181958.657958982
1640,256057.805965921
1641,181432.917301329
1642,236453.384909912
1643,211832.683284127
1644,225298.476723344
1645,211323.62750543
1646,157055.988781404
1647,153802.636537131
1648,125462.430333237
1649,144576.623504561
1650,115464.696900817
1651,118116.27158848
1652,103899.014433645
1653,106664.651231976
1654,135462.606158051
1655,134302.666632067
1656,137123.010934762
1657,138872.011101358
1658,138124.04899173
1659,120607.268282673
1660,156463.707894425
1661,431280.089237717
1662,389213.12454932
1663,363516.87556569
1664,508694.282228773
1665,288970.877094297
1666,326553.019845417
1667,357639.73424064
1668,323942.909131211
1669,288905.912012955
1670,326201.16332991
1671,271615.250012718
1672,428483.457524269
1673,297023.677879819
1674,244638.295380436
1675,202399.432128368
1676,206612.887607172
1677,222427.753775415
1678,478550.21888247
1679,376546.5264617
1680,314416.926169022
1681,233069.469520819
1682,306548.797482587
1683,186186.852149747
1684,179375.120569771
1685,176445.289711943
1686,171604.297038795
1687,178616.256321876
1688,194650.324230537
1689,193453.183121317
1690,199226.092556301
1691,189346.725241963
1692,248542.75058095
1693,172685.414071236
1694,178929.007913134
1695,168410.601834871
1696,265862.620226901
1697,172910.354656069
1698,347052.930498783
1699,305427.814830788
1700,244935.31381597
1701,266707.362202379
1702,231508.156579543
1703,235424.011410766
1704,279053.336143382
1705,230470.467550649
1706,393688.372575209
1707,197823.054508238
1708,192862.643575588
1709,259439.517231188
1710,216945.934627377
1711,260892.064804575
1712,244622.860681687
1713,257596.646866486
1714,212756.114466353
1715,202573.646112998
1716,181304.544955549
1717,174735.501170919
1718,138662.956552307
1719,204666.399527229
1720,226466.572723173
1721,158653.550647438
1722,123284.014790803
1723,151226.577891671
1724,200171.034753234
1725,235376.246553992
1726,179784.603031895
1727,150969.345445862
1728,166254.169283671
1729,165088.173500373
1730,153698.243187791
1731,112512.667070198
1732,130290.59708953
1733,115370.113550209
1734,115316.480957274
1735,123558.820443094
1736,108788.288531895
1737,295021.668055983
1738,251198.564385473
1739,245173.45214596
1740,232455.432019904
1741,205550.547093964
1742,163778.895619767
1743,168774.737973441
1744,306809.474077319
1745,217244.047859728
1746,202798.443966946
1747,216564.800244672
1748,228731.991547955
1749,143315.478661442
1750,126666.286077341
1751,241422.212545314
1752,116987.312382845
1753,142008.50618593
1754,194674.847571534
1755,159432.362625895
1756,121516.358992129
1757,120222.912875927
1758,144481.591601483
1759,164426.614397887
1760,167507.523728709
1761,148311.374658763
1762,170742.387377701
1763,172745.484897703
1764,113101.0479027
1765,163560.918405122
1766,193158.76889045
1767,225426.88330445
1768,139960.660442766
1769,164791.594080938
1770,155895.552076651
1771,117578.88074266
1772,128248.500890662
1773,114575.624725826
1774,152034.498083924
1775,141195.632216046
1776,122067.109680648
1777,101451.841571024
1778,141467.928863059
1779,116253.370645758
1780,169411.041853258
1781,118618.587738196
1782,93844.5061006606
1783,141144.412286277
1784,115996.855878231
1785,112594.613194953
1786,118509.181278275
1787,176730.116520852
1788,67237.1192712527
1789,95757.071869905
1790,80342.744914615
1791,201058.645933279
1792,154052.925279055
1793,127260.408674939
1794,157454.267100877
1795,133112.416658285
1796,135247.303701734
1797,117855.593124007
1798,124275.740698809
1799,114361.040307035
1800,135322.666919291
1801,126042.992208347
1802,125028.625059135
1803,148791.601758628
1804,139590.765418061
1805,135128.862704067
1806,133280.219620074
1807,127027.419175662
1808,123171.460081787
1809,126064.335574946
1810,143880.342550254
1811,86513.2100647499
1812,90602.7528069581
1813,119807.915538668
1814,82249.3557432559
1815,56695.5042861838
1816,96561.3340036031
1817,111254.850330775
1818,149867.029138022
1819,142403.403978813
1820,73698.8810893494
1821,100515.340862978
1822,150988.929577049
1823,53188.592615793
1824,118373.222091894
1825,153711.724969914
1826,110388.46239592
1827,96473.6065408525
1828,132497.486421762
1829,116043.577299134
1830,148463.066588338
1831,150887.444573394
1832,77630.860878093
1833,134711.80784369
1834,131029.482806117
1835,123458.252200863
1836,118717.613306271
1837,87763.4599808094
1838,120912.997649842
1839,105678.354072392
1840,141262.994874
1841,139757.22922012
1842,93217.7140255912
1843,131661.93015913
1844,141741.911575419
1845,135980.760904716
1846,147422.36112912
1847,176927.713690843
1848,55064.9348755702
1849,102275.887311255
1850,115418.735730262
1851,153261.716502329
1852,131325.059313558
1853,129882.267062091
1854,162623.790786004
1855,151943.360836876
1856,221670.284897757
1857,135190.668579925
1858,129532.340405974
1859,115337.131961161
1860,148446.192916507
1861,115026.042950633
1862,313650.153359419
1863,301022.671827945
1864,301037.782342151
1865,323484.640779303
1866,290442.026109645
1867,220733.814916098
1868,278174.576603163
1869,209226.069870799
1870,220741.466597926
1871,233498.793660835
1872,177761.77684712
1873,252081.209107775
1874,149576.458559005
1875,187420.950977113
1876,198369.993761531
1877,206950.866410296
1878,195442.843790639
1879,131177.935058936
1880,130979.880077062
1881,249294.368825101
1882,245853.831458288
1883,178953.138333952
1884,200191.186191768
1885,229723.659721629
1886,266901.527523917
1887,216666.855657219
1888,271831.260702201
1889,175597.49738243
1890,123093.060717416
1891,134210.721382419
1892,102800.028800475
1893,125463.005696332
1894,126268.04727061
1895,135791.201198208
1896,126441.435840407
1897,122793.239154731
1898,127178.847239133
1899,152252.313949072
1900,167692.877177965
1901,160861.920255616
1902,153570.515042215
1903,219662.424301282
1904,144440.263225295
1905,196347.892897886
1906,142717.771833006
1907,225933.760559453
1908,111087.062263359
1909,128481.549086816
1910,119980.819973138
1911,224347.365595415
1912,353275.912133374
1913,133161.861836206
1914,69210.8945336806
1915,290015.500086017
1916,58944.9686577103
1917,240560.261118018
1918,143990.464414006
1919,171244.436775971
1920,154508.23575122
1921,349256.058605398
1922,281551.199624303
1923,245845.735987233
1924,234664.655682948
1925,194280.056466489
1926,343369.648422302
1927,133335.941581215
1928,154141.57939028
1929,129291.542415717
1930,133596.474437006
1931,143958.479318203
1932,136539.755418922
1933,176127.788945437
1934,181909.22236252
1935,171264.029857007
1936,188019.926637729
1937,170311.087801105
1938,159748.424054531
1939,257347.319073096
1940,200248.791864112
1941,165699.381036025
1942,181414.990790443
1943,223268.232247453
1944,364007.428967585
1945,372851.139792786
1946,133381.804220144
1947,306415.994091527
1948,157555.399833153
1949,237528.489205124
1950,190447.656545189
1951,239336.96280252
1952,210102.134068558
1953,161271.085853749
1954,190964.599745095
1955,134437.047852932
1956,322763.70370047
1957,148084.265003212
1958,291864.520184582
1959,148760.327624808
1960,111686.268659046
1961,122920.848116945
1962,102900.425915369
1963,112308.603515337
1964,109209.925839255
1965,137577.441751221
1966,137385.18421974
1967,290738.115311829
1968,428745.01454554
1969,358790.678481881
1970,406285.384181527
1971,473050.429097591
1972,382421.638827852
1973,277394.205166117
1974,329150.984193067
1975,571007.175493573
1976,276230.769764253
1977,366654.05981414
1978,352522.457290095
1979,303918.49397622
1980,211840.554655605
1981,341776.641801238
1982,226220.408000671
1983,209296.063425357
1984,172794.123908667
1985,220809.8647486
1986,208639.552618493
1987,192349.535620565
1988,180192.708203431
1989,196334.121660259
1990,214091.01021824
1991,231908.145002061
1992,219197.716592051
1993,175773.488274638
1994,224432.506526935
1995,187438.988979814
1996,250105.035811616
1997,290845.604092209
1998,321414.825542584
1999,276480.371685969
2000,319109.030715458
2001,276417.240621154
2002,237861.145688716
2003,260227.908539373
2004,294143.362063493
2005,218564.046334039
2006,213759.182268446
2007,240003.071749678
2008,221365.579926269
2009,194005.432948293
2010,191787.856344596
2011,137662.581950816
2012,171858.124020239
2013,178137.03312737
2014,180070.607431139
2015,197027.038684595
2016,192694.007844326
2017,193101.153028528
2018,119314.787130894
2019,142004.11500033
2020,104824.049254614
2021,105733.196677413
2022,179768.891632171
2023,136791.454685799
2024,287149.057089032
2025,367054.924595131
2026,179777.807811286
2027,163625.437515002
2028,151260.062449388
2029,170412.517855956
2030,256591.162297512
2031,231876.617734744
2032,235430.637887928
2033,242147.017049227
2034,176814.625317372
2035,219248.925641597
2036,205805.189700339
2037,209334.042766539
2038,326309.746782482
2039,222994.393525546
2040,299339.777705781
2041,288191.176110819
2042,203327.836271296
2043,176766.848939515
2044,157354.594089633
2045,210298.292486185
2046,145795.4624624
2047,141662.320798615
2048,140552.565044241
2049,143112.929240742
2050,166711.597898916
2051,101286.411784535
2052,119811.680595361
2053,146057.423224352
2054,112292.422954528
2055,154645.600274977
2056,151938.907323195
2057,113972.418928888
2058,214144.364151877
2059,134045.781416504
2060,178266.958337353
2061,172934.748903424
2062,127522.488001053
2063,119036.110245143
2064,142564.967368122
2065,117952.167961077
2066,167681.246637809
2067,115985.496910088
2068,146470.857752932
2069,85565.8469461196
2070,114997.29366054
2071,100663.880836992
2072,142908.87213001
2073,129980.51073068
2074,183148.597046285
2075,148147.083383621
2076,117211.949124462
2077,166366.263157805
2078,126300.159017752
2079,131937.395741435
2080,119023.467099954
2081,123293.677613903
2082,126396.195779143
2083,143318.883281671
2084,111847.809052661
2085,114195.649040633
2086,121901.633721938
2087,125405.289818051
2088,105074.423870692
2089,81706.6499200151
2090,129141.047073464
2091,104234.99500141
2092,119764.378686052
2093,113614.495475266
2094,108233.475780997
2095,147177.10876735
2096,82111.5352464659
2097,103600.544243568
2098,139948.997913013
2099,64582.5609324873
2100,79324.4986783614
2101,109220.551359686
2102,129318.413081778
2103,107814.623392364
2104,142389.816451716
2105,139688.249406864
2106,61918.117115746
2107,201989.416545733
2108,114316.277358828
2109,111249.866811779
2110,123900.360179923
2111,145626.934084385
2112,138296.244197763
2113,124380.743672836
2114,133760.544898204
2115,162915.848592717
2116,113248.679397724
2117,152400.846235299
2118,125447.785240836
2119,120217.724676134
2120,117234.244608081
2121,93317.0247437774
2122,117173.903519226
2123,78886.5429873585
2124,156500.389149559
2125,133021.597497337
2126,157772.630661091
2127,163997.325072272
2128,130257.042776802
2129,83573.6036189628
2130,127891.54872629
2131,120603.094545778
2132,110141.042630885
2133,105709.821608798
2134,117456.833283079
2135,84229.7775407813
2136,75273.7391012198
2137,102721.482905765
2138,129119.093003194
2139,147816.657456564
2140,144459.685889644
2141,160140.270668638
2142,125137.639317823
2143,144343.583960348
2144,123272.141194178
2145,141550.975120508
2146,161688.532434717
2147,156442.475668478
2148,141248.01023306
2149,154709.189261182
2150,225684.122773846
2151,128796.077161449
2152,149471.072003759
2153,176130.567336517
2154,103874.825393921
2155,139509.77283653
2156,265531.857242385
2157,238458.685201029
2158,235114.51959331
2159,217204.897657503
2160,192456.323393999
2161,235495.073434596
2162,399066.554656082
2163,331486.563435288
2164,237389.551995335
2165,210888.480626374
2166,159603.932890827
2167,219906.114976115
2168,192274.815896886
2169,195936.344743714
2170,217097.19140341
2171,152099.296641364
2172,134473.742054025
2173,161953.530981536
2174,226337.991035568
2175,296790.96145696
2176,291073.335016392
2177,239873.809987553
2178,218616.392120317
2179,141865.572867482
2180,205621.761509981
2181,189031.915216024
2182,217380.375707254
2183,188403.427525227
2184,117348.039257427
2185,123643.263482801
2186,150327.475584518
2187,151689.239176715
2188,157768.78373395
2189,333467.052194765
2190,81853.1735595055
2191,84024.3894677027
2192,93146.7479856328
2193,109622.020689066
2194,108468.115978495
2195,113139.998680463
2196,107839.842162243
2197,115225.783769675
2198,149309.699018425
2199,182521.56596898
2200,165070.980676173
2201,143071.904884668
2202,223011.799719961
2203,149867.388117407
2204,183364.954516626
2205,123409.600090942
2206,144702.935602165
2207,239698.252088149
2208,267140.795035494
2209,244239.66566813
2210,121861.862986861
2211,102881.797762749
2212,114073.977093103
2213,98967.8747445067
2214,121300.607604608
2215,95145.6471725729
2216,136297.240644523
2217,63025.8818843305
2218,89654.2771303315
2219,82736.2533376421
2220,85386.6325285722
2221,295562.577193492
2222,268226.731577762
2223,267744.719369559
2224,211559.933153622
2225,122381.288929303
2226,187586.356921652
2227,200134.389136745
2228,248193.654423693
2229,264489.29963225
2230,152067.21867832
2231,208144.240521222
2232,172254.599580089
2233,184219.182854436
2234,234795.598394094
2235,212258.155643129
2236,256381.71417767
2237,320137.513457712
2238,180737.910990868
2239,112601.956503628
2240,149839.193371296
2241,149966.270159612
2242,115264.703157406
2243,121698.144657161
2244,104181.775085485
2245,98306.3111756867
2246,136805.628947423
2247,112474.959064289
2248,122852.868342435
2249,125466.146608989
2250,128633.847171223
2251,101351.446192321
2252,183475.450014131
2253,158971.898715368
2254,181939.933564093
2255,186303.539731055
2256,174105.759782177
2257,210031.331948676
2258,158026.36374022
2259,178233.400209734
2260,145283.360926739
2261,193767.401967331
2262,217162.57961043
2263,387583.73530433
2264,532300.526817778
2265,173919.524636497
2266,298032.743487455
2267,394247.108466825
2268,414122.018604764
2269,142310.590906311
2270,197666.98014016
2271,218146.294850406
2272,197012.191194252
2273,159242.63114513
2274,179688.326879155
2275,159313.498175018
2276,186628.867158303
2277,176675.767630509
2278,144138.304406637
2279,122555.607066892
2280,112416.767983667
2281,162554.138358417
2282,169815.348502373
2283,111692.236718786
2284,113683.073164683
2285,144938.369612784
2286,121943.349958228
2287,347642.898783577
2288,276635.846709814
2289,374107.411367188
2290,466593.706899889
2291,327520.138097824
2292,423778.026493012
2293,472117.351072423
2294,405197.69720378
2295,507880.091402137
2296,307398.911792426
2297,337593.386806394
2298,327693.9362445
2299,374874.021138148
2300,334711.985813834
2301,308675.540269137
2302,256527.016578975
2303,243609.369391785
2304,263138.894717956
2305,218936.29491192
2306,211215.018981128
2307,208414.251385149
2308,230007.697195824
2309,272486.048915022
2310,219219.638720782
2311,217371.668091959
2312,176888.371653158
2313,174602.471898724
2314,176901.721025061
2315,187616.98097188
2316,199477.416643508
2317,189283.945770057
2318,186519.476471872
2319,188572.59450967
2320,187776.217494374
2321,224236.695886862
2322,190740.805822117
2323,184089.680171089
2324,184315.36866423
2325,218855.815860618
2326,176651.636226312
2327,207078.420590045
2328,223265.778181995
2329,190600.358549329
2330,183204.159997813
2331,351706.08568727
2332,390214.295272303
2333,317226.324027538
2334,251958.99372883
2335,273065.608794117
2336,314875.590194097
2337,200020.593262736
2338,270604.118375286
2339,211553.456735774
2340,384019.24719354
2341,228726.934766173
2342,232963.071428964
2343,238040.078633253
2344,204307.207517968
2345,234180.0112173
2346,201913.810524181
2347,195923.827683412
2348,232549.958932943
2349,180093.56955967
2350,302840.343274753
2351,245870.853110312
2352,240811.27686466
2353,245913.667483971
2354,145348.615440973
2355,147301.040832443
2356,150111.87270204
2357,187814.108976226
2358,192372.777233706
2359,124923.514986434
2360,119006.637595913
2361,149713.754631893
2362,276704.222419318
2363,128438.296334483
2364,155016.017576547
2365,215800.515699599
2366,204839.887477059
2367,224143.468046101
2368,225769.396290488
2369,219973.002392992
2370,174247.391930228
2371,161241.634477248
2372,195374.837242329
2373,288562.959335309
2374,317459.36509518
2375,245171.528673795
2376,309590.369634911
2377,361626.760607148
2378,143447.385808345
2379,208376.463760008
2380,146460.957086747
2381,173161.068663051
2382,209637.768953326
2383,198402.03462347
2384,248954.649834255
2385,154924.701958226
2386,130191.998526299
2387,136335.291129479
2388,100712.722625018
2389,121929.562523277
2390,139394.345058214
2391,147823.4263076
2392,115638.305061076
2393,158614.817457814
2394,139065.768627374
2395,210855.913293073
2396,140226.046557644
2397,220809.025112842
2398,131009.188268722
2399,73721.4904784645
2400,75226.9191092735
2401,125970.316636952
2402,129545.966261399
2403,148258.656075359
2404,151037.901818632
2405,162994.531699166
2406,140745.261277729
2407,126834.196251305
2408,150019.929089169
2409,120876.622167231
2410,169662.146674704
2411,112446.539949258
2412,150126.944528015
2413,124962.708612878
2414,150607.138607368
2415,138177.349794736
2416,121560.452319113
2417,127071.359417024
2418,132303.401602645
2419,122310.232021996
2420,121459.028230643
2421,154855.545131481
2422,109500.878489017
2423,108982.1036443
2424,142320.053195593
2425,219975.215025282
2426,127100.961226491
2427,138389.491374894
2428,176578.922609236
2429,112326.901115332
2430,136211.497642787
2431,109926.419207445
2432,154549.328670565
2433,151845.313117708
2434,142027.199943377
2435,154727.386796077
2436,112950.90643427
2437,106339.296155588
2438,118558.121159983
2439,102170.396752251
2440,124180.529130753
2441,89814.9337963181
2442,99941.9924652917
2443,119453.592310649
2444,138089.22196831
2445,89074.6296541529
2446,140138.375396534
2447,194432.317260688
2448,144017.09906291
2449,121740.81326378
2450,145017.054804016
2451,147426.216657786
2452,185000.620998214
2453,95191.5160638277
2454,116546.294323687
2455,122129.125532176
2456,128188.666139813
2457,127778.021084104
2458,135755.718240938
2459,112452.961854449
2460,141608.408234068
2461,129071.951568236
2462,132829.81886047
2463,123965.489043797
2464,179694.843622565
2465,146453.236542408
2466,109613.735377754
2467,138829.958687601
2468,85613.1114242908
2469,79161.3266001488
2470,187285.035853381
2471,192399.940893001
2472,151039.387567373
2473,111120.690666655
2474,77225.9057310703
2475,223103.835274123
2476,114234.788798816
2477,126208.947331194
2478,144621.087763854
2479,102732.978205156
2480,147814.439327521
2481,120672.208832911
2482,133869.566600108
2483,113394.052513211
2484,122653.673914188
2485,126261.096001622
2486,156655.829518166
2487,182465.365616138
2488,166263.384075105
2489,147654.889863461
2490,138006.676001605
2491,90168.6863211498
2492,201140.81051955
2493,157068.981117554
2494,142241.13398476
2495,88573.426824641
2496,258251.675709749
2497,154285.417833788
2498,113258.397202419
2499,81320.7022260265
2500,124471.295282092
2501,132638.144120732
2502,140984.802343289
2503,101716.156256044
2504,178727.387239759
2505,220868.883365652
2506,252278.617290412
2507,285161.283343222
2508,251759.829273196
2509,208673.608282631
2510,217499.403736838
2511,172764.751998652
2512,200358.982802342
2513,226456.77632146
2514,262295.373583305
2515,149890.01647767
2516,176756.227753829
2517,148966.74598444
2518,154819.940610153
2519,228559.524615363
2520,215035.311646657
2521,186782.108581418
2522,226728.969794462
2523,118525.838059586
2524,135807.049095349
2525,150845.288418419
2526,142999.303204321
2527,118737.105383406
2528,122796.090777395
2529,134880.957897824
2530,131856.928528016
2531,247892.430837911
2532,229717.619307378
2533,196420.799240715
2534,220848.844480832
2535,295757.964542708
2536,233680.377891333
2537,234711.739524599
2538,189909.707854697
2539,182422.509099787
2540,183149.214423164
2541,186755.869707024
2542,162543.606904164
2543,126055.080993494
2544,117124.799674939
2545,131544.083574707
2546,125744.943614023
2547,148798.015523794
2548,159011.556461629
2549,165318.887227514
2550,1331382.80345725
2551,144811.503282941
2552,129857.734803261
2553,78846.0769528546
2554,92694.8326372818
2555,125388.909809556
2556,103394.582578028
2557,105063.838817924
2558,137425.236462295
2559,130172.493687603
2560,157836.720408412
2561,166922.503502047
2562,143647.88661229
2563,158376.892778694
2564,202405.377028704
2565,141631.733321536
2566,159406.837093369
2567,143493.727462779
2568,199873.031111121
2569,214055.655772578
2570,116540.581685339
2571,189289.115157283
2572,147783.10499396
2573,217850.031202271
2574,363691.969432556
2575,125123.273537319
2576,107291.27825371
2577,123073.700394627
2578,82304.0439398478
2579,59578.6486360868
2580,95780.0590690817
2581,120677.982691299
2582,112313.481278628
2583,284998.925669673
2584,176189.893946715
2585,188603.745311789
2586,226117.244771255
2587,204997.834684776
2588,143463.31352351
2589,150917.312024919
2590,201597.620682808
2591,248541.443378837
2592,207115.903918329
2593,240331.252868521
2594,179363.511912008
2595,195229.658039552
2596,287978.205542159
2597,176788.60154221
2598,288101.430422211
2599,311695.513298682
2600,170950.939644021
2601,136984.622672624
2602,83461.4247394268
2603,95360.0218700025
2604,87432.9245748322
2605,79321.2510510676
2606,149342.30709555
2607,216303.06499963
2608,200009.815085128
2609,178615.511334288
2610,111530.583766497
2611,116936.058735531
2612,162308.229223087
2613,130644.591952026
2614,123324.163650138
2615,150048.850445451
2616,148882.879586871
2617,184611.374335519
2618,199027.411751776
2619,193399.52995483
2620,186711.077566166
2621,169002.207120784
2622,178782.17878265
2623,239792.306701962
2624,308254.920328681
2625,294969.281845192
2626,172306.417019353
2627,169819.351188152
2628,475520.618569298
2629,536853.269900712
2630,389259.327589349
2631,514191.488477922
2632,427013.509828252
2633,309780.727680918
2634,424293.060838566
2635,158749.442297635
2636,174808.439381357
2637,169458.72331256
2638,270827.725947905
2639,187180.940728434
2640,145767.750823849
2641,105942.647770534
2642,174650.87308502
2643,105922.283167567
2644,119379.927111616
2645,114331.913243206
2646,101920.032236631
2647,107895.581928702
2648,144019.980718718
2649,151632.961988889
2650,138644.325318672
2651,136934.796512384
2652,411000.473948078
2653,256272.679903482
2654,259886.386651477
2655,398315.674540196
2656,330477.051883489
2657,370744.717327144
2658,305160.022722155
2659,295225.619747849
2660,368711.140876776
2661,357507.250514588
2662,352869.038766549
2663,301659.419607331
2664,261751.111443964
2665,316776.036407111
2666,284202.391280866
2667,180769.965391288
2668,184074.924718911
2669,184043.822247307
2670,280838.670835899
2671,186834.240302206
2672,196395.186391688
2673,204334.84010342
2674,196194.018952835
2675,174517.155504724
2676,195220.45222035
2677,197357.913915622
2678,249757.681535772
2679,278832.623359351
2680,285169.609419322
2681,390916.634343114
2682,315989.698642282
2683,523180.895404207
2684,311380.737308772
2685,312928.879251075
2686,262563.362100344
2687,309182.516232868
2688,213571.296824919
2689,197964.455041543
2690,408478.033302096
2691,187214.989318841
2692,143515.96072738
2693,200880.358169998
2694,139028.174230107
2695,192313.173901674
2696,185825.740687502
2697,184254.500372577
2698,187942.297377657
2699,171773.751601445
2700,152218.48105329
2701,149740.337814728
2702,112597.855467607
2703,123691.03230761
2704,140437.115730866
2705,115551.175000087
2706,106383.752790772
2707,117803.973018694
2708,132094.630261292
2709,100528.970567422
2710,124907.738321073
2711,338121.728839806
2712,367275.116328816
2713,182821.672673355
2714,155988.054353821
2715,164114.363038751
2716,144753.126413581
2717,211521.066647422
2718,222229.634116625
2719,155713.745803753
2720,171530.087348731
2721,130049.122794586
2722,162288.832616692
2723,143042.409728295
2724,125114.874158103
2725,127239.616138369
2726,155711.290793068
2727,195259.835954795
2728,179019.817898255
2729,142063.01961951
2730,144805.213294048
2731,122934.480235696
2732,135656.801291969
2733,158981.707894067
2734,147905.780507128
2735,133596.472971772
2736,142991.048912187
2737,116353.26549366
2738,137369.268771743
2739,145366.327654683
2740,133650.077755618
2741,150665.286047952
2742,153779.522305806
2743,161808.383928122
2744,161194.155173481
2745,143869.514322853
2746,131584.15381029
2747,155185.393867063
2748,124781.808545263
2749,129249.458679055
2750,124756.478555419
2751,131621.353841881
2752,194397.233932977
2753,146720.210952977
2754,219874.446481625
2755,133551.546292796
2756,97765.2015067909
2757,74111.6032836441
2758,95076.3096079464
2759,163283.166183486
2760,117512.717373557
2761,143119.410141705
2762,143947.468403481
2763,182174.033696576
2764,149187.755088459
2765,278850.976615203
2766,130150.024717111
2767,89013.8269392037
2768,135481.586381958
2769,136541.519258176
2770,142546.941029804
2771,110153.773804181
2772,114473.108521417
2773,165672.594521119
2774,138547.90482245
2775,111243.879674003
2776,140268.497137746
2777,151295.743531849
2778,118218.22995259
2779,118914.488306117
2780,89819.381200144
2781,99127.6882675657
2782,104140.713066878
2783,104074.863213407
2784,127113.586254845
2785,134403.676750702
2786,71140.0725674819
2787,121925.184540598
2788,76118.373609769
2789,162214.236901848
2790,94596.1752504448
2791,113675.416186018
2792,64373.6863056401
2793,164236.993647679
2794,93762.2962582626
2795,119347.042938696
2796,98184.1000156061
2797,202030.51400427
2798,96437.6444003234
2799,112539.765950237
2800,64801.2461324944
2801,91122.2241238943
2802,126272.329743662
2803,180683.290094758
2804,123406.971028719
2805,90917.7195618361
2806,84371.085322928
2807,163863.413493812
2808,144578.525316409
2809,129990.057985688
2810,122755.158332639
2811,157378.22981194
2812,168245.525125333
2813,162350.26381327
2814,166591.031759754
2815,90928.1637638059
2816,228453.447605028
2817,157416.348493093
2818,134243.387070003
2819,198419.379263
2820,140014.009041244
2821,105360.245704454
2822,207698.98779569
2823,361497.155135258
2824,165334.765030104
2825,150699.101343991
2826,135482.412682261
2827,138907.69060684
2828,216374.27150517
2829,209249.046989588
2830,237569.618346442
2831,173551.906117935
2832,251981.681162939
2833,277832.648721115
2834,224204.420565061
2835,217806.284147904
2836,195873.297441235
2837,166609.634712736
2838,147582.600899079
2839,173959.537661378
2840,202669.228855393
2841,199056.878549576
2842,229933.712094563
2843,151013.247518356
2844,169266.244586553
2845,128833.774124325
2846,207341.298645927
2847,207920.782114787
2848,214738.936515219
